B|do you have kids?|qy	A|I have three.|na
B|Do you have any?|qy	A|Sure.|na
A|Do you have a pet now?|qy	B|Yeah,|ny
A|Do you repair your own car?|qy	B|I try to, whenever I can.|na
A|Well, have you seen a new movie lately?|qy	B|Well, uh, I am a student|sd
A|Uh, have you seen PRETTY WOMAN?|qy	B|Yes.|ny
A|Have you ever used Discover card?|qy	B|No,|nn
A|Well, Do you have anything else to say?|qy	B|Well,|%
A|By your house?|qy	B|on my house|arp_nd
A|do, do you also?|qy	B|No.|nn
A|uh, you ready to begin?|qy	B|We might as well.|na
A|Have you thought about, uh, leasing?|qy	B|Well, uh, I have thought about it,|na
A|Uh, do you work for Texas Instruments?|qy	B|No,|nn
B|I was just wondering, were you in SAC by any chance?|qy	A|Um.|%
B|Were you in SAC?|qy	A|In Tak?|br
B|Would you ever buy a used car for a new car for yourself?|qy	A|Buy a, you, buy a used car?|br
A|Mean private enterprise?|qy	B|Huh?|br
B|Did puppy go to?|qy	A|Well the puppy jumped in the, into some of the pools but not into the,|sd
A|Have you served on a jury?|qy	B|Never.|ng
B|Have you ever been drug tested?|qy	A|Um, that's a good question.|arp_nd
B|Well, did you go to college?|qy	A|Yes,|ny
B|Do you just have one son?|qy	A|Yes.|ny
B|Well, do you do a lot of dining out?|qy	A|No, um,|nn
B|Have you ever been to Biffin's?|qy	A||%
A|small world, huh?|qy	B|Yeah.|ny
A|So have you done any painting projects lately?|qy	B|Yeah,|ny
A|Did you have, uh, one coat or two?|qy	B|Uh, two, actually|sd
A|I don't know how long we're supposed to carry on a conversation, do you?|qy	B|It's three minutes,|sd
B|We're to talk about what, lawns and gardens?|qy	A|Lawn and garden work and what you enjoy and what kind of work you do.|sd
B|Do you have any children?|qy	A|Uh, they're all grown up.|arp_nd
A|Well, lots, right?|qy	B|Right|na
A|Do you live in Plano?|qy	B|Yes,|ny
B|Have you had yours now?|qy	A|Yes.|ny
B|I was going to say, not fun kind, right?|qy	A|No, um,|nn
A|Have you ever read anything by Susan Howatch?|qy	B|Yes,|ny
B|and I've often wondered why, haven't you?|qy	A|Yes|ny
B|Uh, have you, uh, gotten into SCARLETT yet?|qy	A|No,|nn
B|Oh, you don't like Howse,  huh?|qy	A|No,|nn
B|You  do, huh?|qy	A|Well|arp_nd
B|Are you not teaching anymore?|qy	A|Uh, no,|nn
B|Do you like, uh, uh, Iowa?|qy	A|Um, oh, it, there's some good things about it|arp_nd
A|Uh, do you play any instrument yourself?|qy	B|Yes,|ny
B|so. Have you, do you have a computer for yourself at home?|qy	A|No.|nn
B|You  are you in business for yourself?|qy	A|No.|nn
A|You must be a T I employee?|qy	B|No,|nn
B|Do you by any chance?|qy	A|Oh, yes.|ny
B|do you read?|qy	A|Vociferously.|na
B|Do you work for T I?|qy	A|No,|nn
A|do you have any air pollution in your area?|qy	B|There's not really a lot here in Raleigh.|ng
A|Well, have we spent our at least five minutes?|qy	B|Yeah|ny
A|Well, do you own a P C?|qy	B|No,|nn
B|Do you like to cook?|qy	A|I love it.|sd
A|Do you work?|qy	B|Yes.|ny
A|What is, uh, is a marsala wine a sweeter wine?|qy	B|Yeah,|ny
A|Uh, do you like angel food cake?|qy	B|Yes.|ny
A|Do you, do you garden or not?|qy	B|No|nn
A|Have you ever seen any put out by Junior Leagues?|qy	B|Yes.|ny
B|Do you usually get a message?|qy	A|Yeah.|ny
A|So, in Maryland are you, uh, are you a Skins fan?|qy	B|Um, well, not, not really from, you know,|ng
A|so, uh, uh, you know, did you graduate from Purdue?|qy	B|No,|nn
A|Do you have any children?|qy	B|No.|nn
B|Do you live in Plano or work in Plano, or both?|qy	A|Both.|sd
B|Are you at work right now?|qy	A|Uh-huh.|ny
A|Are you a native to Texas?|qy	B|No,|nn
B|So you're probably, uh, a Baltimore fan, right, an Oriole fan?|qy	A|Uh, actually I'm a Red Sox fan more than anything.|no
A|Do you know  offhand?|qy	B|Box seats  run from, oh, like eight dollars to twelve dollars.|sd
A|Weren't you guys,  supposed to get a stadium in downtown Dallas?|qy	B|Well, that didn't go over,  now.|sd
A|Do you have any pets now?|qy	B|Oh, I sure do,|na
B|do you have any pets?|qy	A|Well at the present time I have two dogs.|sd
B|Do you have to give those?|qy	A|Well I could have,|na
A|And is, um, Stripper an inside cat, or outside?|qy	B|Oh, well he's outside|sd
A|Well, have we been talking five minutes?|qy	B|I'm not for sure.|no
A|Do you like to make your own guacamole?|qy	B|Uh, yeah.|ny
A|Are you driving?|qy	B|Yeah,|ny
A|Do you have  recycling in Sachse?|qy	B|Yes,|ny
A|But, uh, do you recycle?|qy	B|Um, my kids do|na
A|do you subscribe to magazines yourself?|qy	B|I don't, uh, subscribe to any magazines at home, because we get so many at work that, uh, I need to read that, uh, I just don't take any at home.|sd
A|Do you have any hobbies?|qy	B|Yes,|ny
A|Are you married?|qy	B|Um, yes.|ny
A|Now, do you actually follow a budget?|qy	B|Well, we pretty well do.|sd
B|Do you, um, buy from dealers or from individuals?|qy	A|Generally from dealers,|sd
A|Do you have children of your own?|qy	B|Oh, no,|nn
A|Oh, are you?|qy	B|Uh-huh.|ny
A|Are you from North Carolina?|qy	B|No,|nn
A|well, Tad's going to come back, I bet, do you think?|qy	B|Yeah,|ny
A|Do you want to start?|qy	B|Uh, you hit, you hit, uh,|sd
A|Kind of strange to you all, huh?|qy	B|Yeah.|ny
B|Did you, uh, require more than one can of paint?|qy	A|I, we put two coats on it,|sd
A|Do you have any children?|qy	B|Yeah,|ny
A|you were, you were tested for drugs as you got into T, as, as you got into T I?|qy	B|Right,|na
A|But, uh, have you had any major repairs recently?|qy	B|Well, um, on this car I've got now, no,|ng
B|Do you work for T I?|qy	A|No.|nn
A|Have you had any lately go out?|qy	B|Yeah,|ny
A|What is, do you know what your state income tax rate is?|qy	B|Um, no|nn
A|So, can you dress pretty casually?|qy	B|Um, on occasion. On occasion.|na
A|do, do you work for T I in any way?|qy	B|No,|nn
A|Well, are you doing any kind of volunteer work now?|qy	B|Not right now,|ng
A|Have you ever read any of Frank E Peretti's?|qy	B|Frank E|b^m
A|you know, do you work for T I?|qy	B|No,|nn
B|Do you ever keep any of your stuff?|qy	A|Isn't that funny.|qh
A|Um, do you have children?|qy	B|Yes,|ny
A|uh, do you work?|qy	B|Yeah,|ny
B|Well, have you ever, uh, had a family reunion?|qy	A|Yes,|ny
B|So, do you have a big family?|qy	A|Well, he does|na
A|But, you know what you can do?|qy	B|Huh?|qw
B|Are you an Orioles fan?|qy	A|Um, the, the team I live and die with actually is the Red Sox, mostly die,|ng
B|Do you want to start?|qy	A|Yeah,|aa
B|You, you watch many?|qy	A|Uh, it depends, um, you know, it depends on|no
A|did you ever  see SILVERADO?|qy	B|SILVERADO,|b^m
A|you, you said you seen NO WAY OUT?|qy	B|Yeah,|ny
B|Did you see GOODFELLAS?|qy	A|No,|nn
A|You're in, uh, what Flower Mound?|qy	B|Flower Mound,|na
B|have you just recently moved to Charlotte?|qy	A|Um,|%
A|Do you work at T I?|qy	B|Yeah.|ny
A|Do you. Do you, uh, do you know Alec Morton?|qy	B|Yeah,|ny
B|Are you D A D or something?|qy	A|Yeah|ny
A|so. Did you have carpets and stuff?|qy	B|Oh, several of our rooms got ruined,|no
A|Have you, have you cycled, recycled plastic also?|qy	B|No,|nn
B|Are you, in Washington D C or Washington state?|qy	A|Well, yeah.|b
A|you know what I'm saying?|qy	B|Yeah.|ny
A|So you're going to watch a game tonight?|qy	B|oh yeah,|ny
A|Do you work for T I?|qy	B|No,|nn
B|Do you have children?|qy	A|Yes,|ny
A|do you have children?|qy	B|Uh, we have four,|na
A|You ever been to Houston's on Belt Line?|qy	B|No.|nn
B|I mean do you stay not in one place too long?|qy	A|No,|nn
B|Uh, do you have children in school?|qy	A|No,|nn
A|Oh, and you've always,  lived in Texas, have you?|qy	B|Yeah,|ny
B|You guys, are you guys getting snow?|qy	A|We,|%
A|And your kids all ski?|qy	B|Uh, not all of them|ng
B|had to wear dresses, didn't you?|qy	A|and then you had to, go to dresses,|sd
A|Uh, do you live in a home?|qy	B|Yes.|ny
A|Do you, do you have children?|qy	B|Just one.|sd
B|and, uh,  Did you teach in California?|qy	A|No kidding.|b
B|Well, have have you, do you have an interest in genealogy?|qy	A|Uh, I do, but not to, very much compared to my mother-in-law.|na
A|did you receive information from your skiing magazine?|qy	B|Probably not.|ng
A|what, do you do artistic painting?|qy	B|Uh, I do tole painting.|ng
A|do you sell your projects?|qy	B|Uh, mostly I have just given them away as gifts.|ng
A|well, do you cut out your own projects?|qy	B|Yes,|ny
B|So do you have a car?|qy	A|Pardon?|br
B|Do you have a car?|qy	A|Well, at that time, actually, I had a Volkswagen Rabbit|sd
A|so you bought a Pontiac?|qy	B|huh-uh.|nn
B|Uh, do you also get dental?|qy	A|Yes.|ny
B|Have you, are you a Civil War buff at all?|qy	A|Yeah, as a matter of fact,|ny
B|do you like scary things?|qy	A|Um, well, some history, books are pretty scary,|^h
A|A, a Freddy Kruger type, huh?|qy	B|No,|nn
A|Your name is Lynn?|qy	B|Linda.|ng
B|Do you like Ken ?|qy	A|Um. Trying to think.|^h
A|did you see SIXTY MINUTES tonight, by any chance?|qy	B|No,|nn
A|Have you seen those?|qy	B|I, you know, I've got one of those in Brian's room.|sd
A|Do you go camping very much?|qy	B|No,|nn
B|Do you have a boat?|qy	A|No.|nn
A|Am I pretty Texan?|qy	B|You're pretty Texan.|na
B|Are you a, a native Texan?|qy	A|I sure am.|na
B|Have you ever been to Austin?|qy	A|Yes,|ny
B|Have you ever camped out of state?|qy	A|No,|nn
A|Well do you, you, you say you haven't been in years?|qy	B|No,|nn
A|Do you need to go?|qy	B|Well, um, I'm going to listen.|arp_nd
A|I mean, don't you think?|qy	B|I, most wholeheartedly agree.|na
B|Do you want to go first?|qy	A|You can go first,|oo_co_cc
A|Have you ever had crawfish?|qy	B|Uh, no,|nn
B|Oh, well, do you do cajun cooking?|qy	A|Oh, yeah.|ny
B|But, uh, do you have to have a certain skillet,  or  something?|qy	A|Huh-uh.|b
A|I cook mine, well, do you have a, uh, like a black iron skillet?|qy	B|I did have.|ng
B|Do you have any pets?|qy	A|Um, we got two cats.|na
A|So, you don't have anything right now?|qy	B|No,|nn
B|Oldies or what?|qy	A|Yeah,|ny
B|Are you talking about a, a real river, creek?|qy	A|No|nn
A|Do you have a lot of property, I mean a lot of yard around your house now, in Denton?|qy	B|Uh, it's a third of an acre.|no
B|You all both, you all both work downtown?|qy	A|I got layed off by T I|arp_nd
A|Have you  absentee  voted  in, in  in Texas?|qy	B|No  .|nn
B|did you not press one?|qy	A|I did press one,|na
B|Oh, a hundred and forty mile trip?|qy	A|No,|nn
B|Do you work for T I?|qy	A|Yes|ny
B|All for a thousand dollars?|qy	A|Uh-huh.|ny
B|Do you have children?|qy	A|Uh, yes,|ny
B|Do you want to talk?|qy	A|Well, I think that you carried forth your subject matter very well, uh, Nickie.|sv
A|Well, do you have any pets?|qy	B|Yes|ny
B|so do you have any pets now?|qy	A|Yes,|ny
B|so, we started recording already?|qy	A|Uh, I guess,|no
B|Oh, so you pressed one?|qy	A|Right.|na
B|Do you like professional basketball?|qy	A|Uh, I, I follow it especially around the playoffs,|na
A|Are, are you, uh, able to get, uh, sometimes a double crops of, of certain things in your garden?|qy	B|Yes,|ny
B|So you, you all actually had some color, huh?|qy	A|Oh, yeah,|ny
B|Do you follow football very much?|qy	A|I'm sorry, what?|br
B|Do you follow football very much?|qy	A|I don't,|na
A|Are you married?|qy	B|Yeah,|ny
A|So do you like football?|qy	B|Oh, I follow the, uh, the Cowboys|no
A|Do you live in Dallas?|qy	B|Yeah,|ny
B|Have you ever been to a Cowboy's game?|qy	A|I haven't,|ng
A|Are you in San Antonio?|qy	B|No,|nn
A|do we have to speak for a certain amount of time?|qy	B|No,|nn
B|only, only five?|qy	A|Yeah.|ny
A|Are, you're a real life Trekkie?|qy	B|I think so|na
B|Well, do you do any recycling?|qy	A|Uh, we do here.|na
A|You you shouldn't be lonesome on a holiday, huh?|qy	B|Because I came with a split family|sd
A|You think you're getting your money's worth?|qy	B|Uh, never|ng
A|What, like, Sequoia National Park?|qy	B|Uh-huh.|ny
A|do you have any pets now?|qy	B|Well, we don't right now,|ng
A|a matter of choice, or compulsion?|qy	B|Well, we've just, uh,|%
B|But you like, uh, you like pets and things?|qy	A|Oh, I love animals.|na
A|Charleston, West Virginia?|qy	B|Yes,|ny
B|Hills, or what?|qy	A|Uh, well, from my neck of the woods, it's hilly.|sd
A|Your  family have reunions on a regular basis?|qy	B|Probably, once every five years.|no
A|Once every five years?|qy	B|Uh-huh.|ny
A|Martin, do you do any exercise?|qy	B|Yes,|ny
B|Do you do, uh, any anaerobic type, weight lifting or weight training type exercise?|qy	A|No,|nn
A|have you ever had to plan a family reunion?|qy	B|Uh, yes|ny
B|but. Do you own a gun?|qy	A|No.|nn
B|Oh, you can  actually rent those?|qy	A|Yeah.|ny
B|Like south of Tampa, right?|qy	A|Yeah.|ny
B|Did you both work? Your wife too?|qy	A|No,|nn
B|What am I afraid of?|qy	A|Yes.|ny
A|And a lot more games, right?|qy	B|Yeah,|ny
A|Well, have you ever played baseball?|qy	B|I played softball.|no
A|have you taken any incoming calls?|qy	B|yours is my second one.|na
A|Do you read?|qy	B|Not very much,|ng
A|You saw FIELD OF DREAMS, right, a long time ago?|qy	B|Yeah,|ny
A|Well, do you think we covered baseball?|qy	B|I think so|na
A|Have you, have you, uh, done, um, done a lot of tree surgeon work on your trees or not?|qy	B|No,|nn
B|Think we've talked long enough?|qy	A|I think so|na
A|Do you have one?|qy	B|No,|nn
A|Do you have a garden?|qy	B|Uh, yes.|ny
B|Do you have, do you have a rotor tiller?|qy	A|No.|nn
B|Do you grow those, those ten, fifteen Y?|qy	A|Yes,|ny
A|Did you exercise between your first child and your second?|qy	B|I exercised pretty well up until I found, uh, until I was pregnant,|na
A|Do you have a garden?|qy	B|I've got, the,|%
B|Do you have, uh, do you have a family?|qy	A|Yeah,|ny
A|we have, we all have those kind of dreams too, don't we?|qy	B|Yeah.|ny
A|Have you seen WILD ORCHID?|qy	B|No,|nn
B|Do you know which one yours was?|qy	A|I, I have to say that probably the one movie that really threw me back the most, uh, that I was really the most in shock with was probably, uh, STAR WARS.|sd
A|Actually did you see DIRTY ROTTEN SCOUNDRELS?|qy	B|Yes,|ny
A|Now did you see, uh, DRIVING MISS DAISY?|qy	B|Yeah,|ny
B|You, you're, you're from California, right?|qy	A|Uh-huh.|ny
B|L A area?|qy	A|Uh, no.|nn
A|Well, do you have any?|qy	B|Yes,|ny
B|did you call?|qy	A|Buddy.|sd
B|Do you exercise on a regular basis?|qy	A|Um, well, I try to.|na
A|You really think so?|qy	B|Yeah,|ny
A|to commute to work?|qy	B|Yes,|ny
A|You weren't home?|qy	B|Uh,|%
A|Um, are you in college right now?|qy	B|No.|nn
A|Are bases safe, you know?|qy	B|Bases are pretty safe because they check your I D on your way in.|sd
A|are you from Boston?|qy	B|Yeah.|ny
A|Are you into, Larry McMurtry?|qy	B|No, I I hadn't.|ng
A|Do you go back?|qy	B|I have not gone back lately.|ng
A|Do you have any children?|qy	B|No,|nn
A|is Coppell a nice area to live?|qy	B|Oh, it's a wonderful place to live,|na
A|Well, do you have any pets?|qy	B|Oh, of course, those are my kids|na
A|Was a Visa card?|qy	B|Yeah.|ny
B|you have to really have your car winterized and stuff, huh?|qy	A|Yeah.|ny
B|Been to Hawaii?|qy	A|No,|nn
A|Around Christmas time?|qy	B|Uh, no,|nn
B|So do you go to school in Provo, Utah?|qy	A|I do.|na
B|Do you know?|qy	A|I don't,|no
B|Do you go to school?|qy	A|Uh-huh.|qy
B|Do you ski?|qy	A|I ski, yes.|ny
B|so you're a sophomore. Or junior?|qy	A|I am actually a junior. Beginning of my junior year.|sd
A|well, do you have a pet?|qy	B|I have two cats. And do, and, oh, and two fish.|na
B|Do you have kids?|qy	A|Oh yeah.|ny
A|A boy and a girl?|qy	B|Two boys.|ng
B|Do you have horses?|qy	A|No|nn
B|You've come a long way baby?|qy	A|Baby,|b^m
A|do you have a P C?|qy	B|Yes,|ny
B|Uh, are you using windows?|qy	A|No,|nn
A|have you done much camping?|qy	B|Uh, yes.|ny
B|Do you know what  armadillo is?|qy	A|Oh.|b
A|Do you like any bluegrass?|qy	B|Uh, no.|nn
B|Do you like rap music?|qy	A|Not really|ng
A|You don't like Patsy Cline?|qy	B|Huh?|br
A|So, uh, have you seen any concerts lately?|qy	B|Um. Uh,|%
B|Were you sailboating?|qy	A|Yeah,|ny
B|You think your chances are better?|qy	A|Uh, well, actually I think in most criminal cases it wouldn't make any difference whether it was a couple of judges or jury|arp_nd
B|Have you ever had to serve jury duty?|qy	A|well I was called once when I was nineteen|no
B|All done by yourself, huh?|qy	A|I had  a friend with a tractor who dug the pier holes|sd
B|so. Does T I have a pretty good retirement package, do you think?|qy	A|I think they have, uh, one that we need to recognize that we're going to have to supplement ourselves.|na
B|A type of work station?|qy	A|Yeah,|ny
B|Have you been, uh, struggling along those lines?|qy	A|Well, um, I seem to always be in the, the next to the last generation of word processing software.|no
A|so your a homemaker?|qy	B|Yeah.|ny
A|Have you gotten your catalog yet?|qy	B|No,|nn
A|Are you a player?|qy	B|Uh, I, I think I am.|na
B|Are you a sports fan?|qy	A|I can't handle it very long.|no
B|do you watch SATURDAY NIGHT LIVE at all?|qy	A|I try to.|na
A|do you know?|qy	B|Oh, I'm thinking around twenty or twenty-five dollars.|sd
B|do you like to go to movies?|qy	A|Yeah|ny
B|I guess vegetables are in, like in pots and stuff?|qy	A|No,|nn
A|do you have any pets?|qy	B|Yeah,|ny
B|Do you want to start?|qy	A|I can go ahead and start,|na
B|do you know?|qy	A|I'm not sure what it is there.|no
B|we are to compare homes. Correct?|qy	A|Okay.|b
A|are you close to Sevren?|qy	B|No,|nn
A|So you've received a lot of, uh, flack?|qy	B|They don't, they don't even check my Social Security number.|no
A|so do you do a lot of cooking in your family?|qy	B|Um, I do some every now and then,|ng
B|Including a printer?|qy	A|Well, actually I wasn't including a printer,|arp_nd
B|a respectable one?|qy	A|Yes,|ny
A|Are you ready?|qy	B|Yeah.|ny
B|Do you know?|qy	A|Yeah,|b
A|Do you have children at home?|qy	B|No,|nn
A|Do you work to T I?|qy	B|Uh-huh.|ny
A|have you, did you, have you grown up in Dallas, Stephanie?|qy	B|Uh, no|nn
A|Are you a, you a hiker, or not?|qy	B|Uh,|^h
A|Not so much, huh?|qy	B|Not, not really so much.|ng
A|You have any children?|qy	B|No,|nn
A|Well, Steve, did you go to college?|qy	B|Yeah.|ny
B|To a parent?|qy	A|Yeah.|ny
B|Now if you just lose, if you just skip one election?|qy	A|No,|nn
A|Are you in Plano?|qy	B|Yes.|ny
A|As a freshman?|qy	B|Yeah.|ny
A|Do you have a personal computer?|qy	B|We have one.|na
A|You do, in your home?|qy	B|Yes,|ny
A|Um, would you like me to go first?|qy	B|Sure.|na
B|Are you a hacker?|qy	A|You bet.|na
B|Have you ever, have you ever tried a one iron?|qy	A|No,|nn
A|Well, do you exercise regularly?|qy	B|There is,|%
B|Oh, well, does a boar taste just like regular ham?|qy	A|Yep,|ny
B|Do you watch any of those?|qy	A|I, well, I don't, because I work all day.|ng
B|Well, now, do you work for T I?|qy	A|Yeah,|ny
A|Do you have any mountains nearby?|qy	B|No|nn
A|Uh, are you presently looking, uh, for a used car?|qy	B|Well, as a matter of fact, I just bought one|ng
A|Right or wrong?|qy	B|Uh, okay,|na
A|Do you have, uh, a special  flowers?|qy	B|Well  flower gardens.|no
B|do you have any children?|qy	A|Yes,|ny
B|uh, are you going to, uh, put your son in child care in a, a year or two?|qy	A|Uh, probably. Uh,|na
A|You have any pets?|qy	B|Do I have pets?|br
B|Uh, have you every been tested for a new job or anything?|qy	A|Uh, no|nn
B|Do you follow professional sports at all?|qy	A|Well, I just started to this year because of these silly Raiders that didn't do very well|na
B|Now,  have you ever been to a professional football game?|qy	A|Yeah,|ny
B|Uh, do you have children  in school?|qy	A|I do.|na
A|A lot of testing?|qy	B|Uh, well it seems to me that kindergarten is now the equivalent of first grade.|no
A|Do you, do you listen to Gary Cogill?|qy	B|No. Huh-uh. *two utts|nn
A|You're a student?|qy	B|Yeah,|ny
A|Do you like to cook?|qy	B|Yes,|ny
B|Do you do barbecues?|qy	A|Yes,|ny
A|and so, well, you have a family, right?|qy	B|Yeah,|ny
A|And does, does your wife work?|qy	B|No.|nn
A|And so, and you have a monthly budget?|qy	B|Well, sort of.|no
A|And did you know John Sununu is, uh, half Arab?|qy	B|No, uh,|nn
A|So are you ready?|qy	B|I'm ready.|na
B|Oh, were you really, trying to find someone at home?|qy	A|Yeah.|ny
A|You, y'all work at T I?|qy	B|I do.|na
B|So you work in back grind ?|qy	A|Yeah.|ny
B|And do you ?|qy	A|Right|na
B|You lost your business?|qy	A|Yep.|ny
B|Well, you weren't charging gold and silver were you?|qy	A|Oh, yeah.|ny
B|Oh, you can?|qy	A|Oh, yeah,|ny
B|You mean fifty-five dollars?|qy	A|Yeah,|ny
B|you could have got a discount, couldn't you?|qy	A|Yeah,|ny
B|So you're on Spring Break?|qy	A|Not yet.|ng
B|So you're working on your doctorate?|qy	A|Yeah.|ny
A|Well, did you get good results?|qy	B|Well, no,|nn
A|have you, have you tried matching paint lately?|qy	B|No,|nn
A|have you had problems getting colors to match?|qy	B|Yeah.|ny
B|Do you have children?|qy	A|Uh, yes.|ny
B|do you think we are, setting a trend?|qy	A|I don't,|sd
